Key,File,Type,UsedInMainMenu,NoTranslate,english,Context / Alternate Text,german,spanish,french,italian,japanese,koreana,polish,brazilian,russian,turkish,schinese,tchinese
cntTestCashRegister,blocks,Block,,x,Test Cash Register,,,,,,,,,,,,,
// ================================================
// 5.56 mm ammo and weapons
// ================================================
perkAutoWeaponsCompleteDesc,progression,perk  book,,,Each kill boosts your run speed by 20% for 20 seconds. Bulk craft all 5.56mm ammo.,,,,,,,,,,,,,,
//perkAutoWeaponsCompleteDesc,progression,perk  book,,,Each kill boosts your run speed by 20% for 20 seconds. Bulk craft 5.56mm ammunition.,,,,,,,,,,,,,,
//perkAutoWeaponsCompleteLongDesc,progression,perk  book,,,Offensive Strike: Use the fury of combat adrenaline to close the distance on your enemies. Each kill boosts your run speed by 20% for 20 seconds. Bulk Craft all types of 5.56mm ammunition.,,,,,,,,,,,,,,
perkAutoWeaponsCompleteLongDesc,progression,perk  book,,,Offensive Strike: Use the fury of combat adrenaline to close the distance on your enemies. Each kill boosts your run speed by 20% for 20 seconds. Bulk Crafting: Learn to craft bulk quantities of all 5.56mm ammo.,,,,,,,,,,,,,,
perkAutoWeaponsCompleteName,progression,perk  book,,,Automatic Weapons Handbook - Completion,,,,,,,,,,,,,,
//perkAutoWeaponsCompleteName,progression,perk  book,,,The Automatic Weapon Handbook - Completion,,,,,,,,,,,,,,
perkAutoWeapons0Desc,progression,perk  book,,,"Learn from top military expert Leonard 'Sarge' Barton how to shoot, maintain and maximize your skill with 5.56mm and 7.62mm automatic weapons.",,,,,,,,,,,,,,
//perkPistolPeteCompleteName,progression,perk  book,,,Pistol Pete - Completion,,High Noon – Vervollständigung,Pete Pistolas - Terminación,Pete Lapistole - Série complète,Fare centro - Completo,ピストル・ピート- 完了,피스톨 피트- 완료,Strzelec Pete — ukończono,Pedro Pistola - Conclusão,"Пит-пистолет, завершение",Pistol Pete - Tam Set,手枪皮特 - 完成,手槍皮特-大功告成
ammo556mmBulletBall,items,gun,,,5.56x45mm Ammo,,,,,,,,,,,,,,
ammo556mmBulletBallDesc,items,gun,,,5.56x45mm Ammo,,,,,,,,,,,,,,
ammo556mmBulletBallBundle,items,gun,,,Box of 5.56x45mm Ammo (100),,,,,,,,,,,,,,
//ammo556mmBulletBallBundleDesc,items,gun,,,Box of 5.56x45mm Ammo (100),,,,,,,,,,,,,,
ammo556mmHIpower,items,gun,,,HP 5.56x45mm Ammo,,,,,,,,,,,,,,
ammo556mmHIpowerDesc,items,gun,,,HP 5.56x45mm Ammo,,,,,,,,,,,,,,
ammo556mmHIpowerBundle,items,gun,,,Box of HP 5.56x45mm Ammo (100),,,,,,,,,,,,,,
//ammo556mmHIpowerBundleDesc,items,gun,,,Box of HP 5.56x45mm Ammo (100),,,,,,,,,,,,,,
ammo556mmArmorPiercing,items,gun,,,AP 5.56x45mm Ammo,,,,,,,,,,,,,,
ammo556mmArmorPiercingDesc,items,gun,,,AP 5.56x45mm Ammo,,,,,,,,,,,,,,
ammo556mmArmorPiercingBundle,items,gun,,,Box of AP 5.56x45mm Ammo (100),,,,,,,,,,,,,,
